-0.11950311809778214 0.40616291761398315 -1.0405861139297485 -0.8247312903404236 -0.7553362250328064 -0.5809733867645264 1.9869160652160645 1.5380626916885376 1.9869160652160645 0.631237804889679 0.38356146216392517 -0.2013053148984909 1.059766411781311 0.40865761041641235 -1.0199556350708008 -0.18016746640205383input -> torch.Size([1, 1, 16])
tensor([[[-0.1195,  0.4062, -1.0406, -0.8247, -0.7553, -0.5810,  1.9869,
           1.5381,  1.9869,  0.6312,  0.3836, -0.2013,  1.0598,  0.4087,
          -1.0200, -0.1802]]], device='cuda:0')
out (after input layer) -> torch.Size([1, 1, 128])
tensor([[[ 0.8204,  0.3417,  0.2585, -0.2034, -0.4043,  0.2012, -0.0503,
           0.2933,  0.0559,  0.0670,  0.3579,  0.1143,  0.4747,  0.0326,
           0.6804,  0.2464,  1.1433,  0.7557,  0.0250, -0.4057,  0.5769,
          -0.1610, -0.4814,  0.0401, -0.5267,  0.6183,  0.4788, -0.2961,
          -0.8592,  0.7084,  0.2312,  0.1805, -0.1637, -0.5984, -0.1935,
           0.1503, -0.2953, -0.3073, -0.0353,  0.7331,  0.0671,  0.3627,
          -0.0145, -0.0664, -0.6826,  0.0590,  0.7375, -0.0222,  0.1994,
           0.5605, -0.2026, -0.1103, -0.2721, -0.0529, -0.1525, -0.2410,
           0.3931,  0.3616,  0.9868, -0.2622,  0.8718,  0.3822,  0.0559,
           0.4702,  0.1586,  0.8922,  0.2636,  0.4072, -0.8468,  0.3207,
           0.2917, -0.2186, -0.1834, -0.0340, -0.0854,  0.4362, -0.6350,
           0.1375, -0.1504, -0.4426,  0.3103,  0.0390,  0.1059, -0.1516,
          -0.1120, -0.2419, -0.2096,  0.1304,  0.4176,  0.1637,  0.0016,
           0.0318,  1.2280,  0.0184, -0.1910, -0.1510, -0.1362, -0.2353,
           0.5983, -0.2506, -0.0498,  0.9641,  1.1120,  0.2589,  0.2817,
          -0.0331,  0.3459, -0.4329, -0.5076,  0.6110,  0.3832, -0.8613,
           0.1880,  0.2184, -0.9183,  0.5921, -0.0660,  0.2779, -0.7502,
          -0.0755, -0.4406,  0.7368,  0.5708,  0.0310, -0.1679, -0.8311,
           0.6616, -0.1234]]], device='cuda:0')
cls_tokens -> torch.Size([1, 1, 128])
tensor([[[-8.9768e-05, -8.0688e-01, -1.4702e+00, -3.6495e-01,  7.6838e-01,
           4.9023e-01, -9.0707e-01, -1.0590e+00,  1.6789e+00,  7.6039e-01,
           8.8756e-02, -2.2284e+00, -1.7412e-01, -5.7403e-01, -3.6957e-01,
           2.3168e-01, -4.2052e-02,  1.0920e+00,  4.9909e-01, -1.4092e+00,
           4.5201e-02, -1.3753e-01, -7.8941e-01,  6.1644e-01,  1.4337e+00,
           2.1768e-01, -8.5487e-01,  1.8738e-01,  4.4985e-01,  3.9667e-01,
          -8.4895e-01,  6.9840e-01,  4.0916e-02, -4.2732e-01, -1.1865e+00,
          -9.2639e-01, -1.1508e-01,  5.8682e-01,  2.0606e+00, -4.4652e-01,
          -1.1963e+00,  1.0682e+00, -8.4833e-01, -1.1942e+00,  6.0097e-01,
          -1.4731e+00,  3.2735e-01,  1.1227e+00, -4.8785e-01, -2.4199e-01,
           5.2344e-01, -1.1222e-01, -1.0086e+00, -2.4137e-01, -4.1127e-01,
          -6.8372e-01,  3.8415e-01, -5.3644e-01,  3.8379e-01,  1.4956e-01,
          -7.6169e-01, -1.0160e+00, -7.3169e-02, -7.9784e-01,  6.4511e-01,
          -9.0753e-01,  1.3859e+00, -2.2962e+00,  1.6800e-01,  1.0186e+00,
          -1.0346e+00,  9.2950e-01, -4.2187e+00, -6.4653e-02, -1.3105e+00,
          -1.8644e-01,  3.4950e-01, -1.0028e+00, -1.4722e+00, -4.7537e-01,
          -7.6400e-01, -1.6691e+00,  1.4574e+00,  4.4760e-01,  9.3001e-01,
          -3.0270e-01,  3.0417e-01,  1.1801e+00,  1.1956e+00, -3.2452e-01,
           1.0944e+00, -1.2225e+00,  1.8867e-01, -1.2911e+00, -4.8403e-01,
           2.8936e-01,  1.1407e+00, -3.5133e-02,  9.8047e-01,  1.1973e+00,
          -9.1464e-01, -2.3603e+00,  7.3497e-01,  7.6889e-01,  2.2010e+00,
           5.3337e-01, -7.7561e-02, -1.1975e+00, -2.0663e-01, -6.2789e-01,
           3.4060e-01, -6.6238e-01, -2.7829e-01, -7.3795e-01, -2.0103e-01,
          -1.5352e+00, -1.4908e-01,  1.5557e+00, -5.8531e-01, -1.8806e-01,
          -9.5892e-01, -2.8417e-01, -4.0135e-01,  1.5139e+00,  1.6349e+00,
          -9.0435e-01, -1.0921e+00,  5.9638e-01]]], device='cuda:0')
out (after class tokens) -> torch.Size([1, 2, 128])
tensor([[[-8.9768e-05, -8.0688e-01, -1.4702e+00, -3.6495e-01,  7.6838e-01,
           4.9023e-01, -9.0707e-01, -1.0590e+00,  1.6789e+00,  7.6039e-01,
           8.8756e-02, -2.2284e+00, -1.7412e-01, -5.7403e-01, -3.6957e-01,
           2.3168e-01, -4.2052e-02,  1.0920e+00,  4.9909e-01, -1.4092e+00,
